
CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s367664142.230168
e367664142.425143
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiNetworkTCPSocketProxy.mma1483b0e1ceab541^95d56c0e1ceab541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^4491"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-fruppahscogixxgthjxpatuukgqu/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"36"E8C29F4B-5004-4BDA-AFD6-5FBBB2749C26-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664141.189269
e367664141.281051
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPlatformDisplayCaps.m69c4300d1ceab541^070a480d1ceab541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4345"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o"36"44E80265-B53C-4D8F-A2D1-869AC509E56A-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPoint.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664140.554777
e367664140.661624
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPoint.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPoint.m04568e0c1ceab541^c05ea90c1ceab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiPoint.m0000000000000000^4261"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPoint.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPoint.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPoint.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPoint.o"36"7E0485CD-00B6-4C2E-B5F6-CEEADB147B66-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664140.518664
e367664140.772049
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiProxy.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiProxy.m33fb840c1ceab541^7ba4c50c1ceab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiProxy.m0000000000000000^4261"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiProxy.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiProxy.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiProxy.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiProxy.o"36"89510B72-EBFF-4D7D-B7C8-396BDB56FDA2-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPublicAPI.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664143.103594
e367664143.134520
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
